Date,Datestamp,Australian Dollar (AUD),Euro (EUR),U.K. Pound (GBP),U.S. Dollar (USD)
13-Oct-2020,2020-10-13,0.7185,1.1787,1.30575,1.0
14-Oct-2020,2020-10-14,0.717,1.175,1.29505,1.0
15-Oct-2020,2020-10-15,0.7136,1.1698,1.29555,1.0
16-Oct-2020,2020-10-16,0.7072,1.1741,1.2889,1.0
19-Oct-2020,2020-10-19,0.7086,1.1785,1.29955,1.0
20-Oct-2020,2020-10-20,0.7043,1.181,1.2955,1.0
21-Oct-2020,2020-10-21,0.7081,1.1852,1.3069,1.0
22-Oct-2020,2020-10-22,0.7093,1.1821,1.31015,1.0
23-Oct-2020,2020-10-23,0.7113,1.1856,1.3075,1.0
26-Oct-2020,2020-10-26,0.7116,1.1819,1.3055,1.0
27-Oct-2020,2020-10-27,0.7134,1.1832,1.3051,1.0
28-Oct-2020,2020-10-28,0.7145,1.1727,1.2953,1.0
29-Oct-2020,2020-10-29,0.7062,1.1704,1.2942,1.0
30-Oct-2020,2020-10-30,0.7044,1.1698,1.2984,1.0
2-Nov-2020,2020-11-02,0.7,1.1652,1.2907,1.0
3-Nov-2020,2020-11-03,0.703,1.1702,1.29885,1.0
4-Nov-2020,2020-11-04,0.7105,1.1721,1.3022,1.0
5-Nov-2020,2020-11-05,0.7166,1.1855,1.30725,1.0
6-Nov-2020,2020-11-06,0.7262,1.187,1.31305,1.0
9-Nov-2020,2020-11-09,0.7292,1.1883,1.3169,1.0
10-Nov-2020,2020-11-10,0.7282,1.1808,1.3264,1.0
11-Nov-2020,2020-11-11,0.7309,1.1766,1.32685,1.0
12-Nov-2020,2020-11-12,0.727,1.1791,1.31585,1.0
13-Nov-2020,2020-11-13,0.723,1.1815,1.3168,1.0
16-Nov-2020,2020-11-16,0.729,1.183,1.32045,1.0
17-Nov-2020,2020-11-17,0.7322,1.1882,1.32705,1.0
18-Nov-2020,2020-11-18,0.7295,1.1868,1.32785,1.0
19-Nov-2020,2020-11-19,0.7295,1.1832,1.3256,1.0
20-Nov-2020,2020-11-20,0.7295,1.1863,1.3278,1.0
23-Nov-2020,2020-11-23,0.7313,1.1901,1.33705,1.0
24-Nov-2020,2020-11-24,0.7317,1.1865,1.33375,1.0
25-Nov-2020,2020-11-25,0.7356,1.189,1.33285,1.0
30-Nov-2020,2020-11-30,0.7393,1.198,1.33555,1.0
1-Dec-2020,2020-12-01,0.7368,1.1968,1.3326,1.0
2-Dec-2020,2020-12-02,0.7375,1.2066,1.33445,1.0
3-Dec-2020,2020-12-03,0.7409,1.2151,1.3441,1.0
4-Dec-2020,2020-12-04,0.7428,1.2159,1.34655,1.0
7-Dec-2020,2020-12-07,0.743,1.2128,1.32555,1.0
8-Dec-2020,2020-12-08,0.7426,1.2114,1.33135,1.0
9-Dec-2020,2020-12-09,0.7442,1.2109,1.34585,1.0
10-Dec-2020,2020-12-10,0.7478,1.2115,1.3254,1.0
11-Dec-2020,2020-12-11,0.7561,1.2127,1.3183,1.0
14-Dec-2020,2020-12-14,0.754,1.2162,1.3183,1.0
15-Dec-2020,2020-12-15,0.7512,1.214,1.3379,1.0
16-Dec-2020,2020-12-16,0.7564,1.2189,1.3533,1.0
17-Dec-2020,2020-12-17,0.7587,1.2246,1.36085,1.0
18-Dec-2020,2020-12-18,0.7594,1.2259,1.3533,1.0
21-Dec-2020,2020-12-21,0.757,1.2173,1.3273,1.0
22-Dec-2020,2020-12-22,0.7557,1.2239,1.3406,1.0
23-Dec-2020,2020-12-23,0.7552,1.2166,1.3419999999999999,1.0
4-Jan-2021,2021-01-04,0.7703,1.2296,1.367,1.0
5-Jan-2021,2021-01-05,0.7701,1.2271,1.35915,1.0
6-Jan-2021,2021-01-06,0.7766,1.2338,1.36485,1.0
7-Jan-2021,2021-01-07,0.7795,1.2276,1.35655,1.0
8-Jan-2021,2021-01-08,0.7769,1.225,1.3591,1.0
11-Jan-2021,2021-01-11,0.7697,1.2163,1.34865,1.0
12-Jan-2021,2021-01-12,0.7691,1.2161,1.35885,1.0
13-Jan-2021,2021-01-13,0.7763,1.2166,1.36715,1.0
14-Jan-2021,2021-01-14,0.7751,1.2124,1.36485,1.0
15-Jan-2021,2021-01-15,0.7766,1.2123,1.36395,1.0
19-Jan-2021,2021-01-19,0.7718,1.2132,1.36135,1.0
20-Jan-2021,2021-01-20,0.7722,1.2101,1.36765,1.0
21-Jan-2021,2021-01-21,0.7771,1.2158,1.3718,1.0
22-Jan-2021,2021-01-22,0.7746,1.2158,1.36685,1.0
25-Jan-2021,2021-01-25,0.7738,1.2152,1.369,1.0
26-Jan-2021,2021-01-26,0.7738,1.2143,1.36725,1.0
27-Jan-2021,2021-01-27,0.7736,1.2114,1.3716,1.0
28-Jan-2021,2021-01-28,0.7628,1.2091,1.3645,1.0
29-Jan-2021,2021-01-29,0.7645,1.2136,1.3718,1.0
1-Feb-2021,2021-02-01,0.7652,1.2084,1.37095,1.0
2-Feb-2021,2021-02-02,0.7623,1.2044,1.36725,1.0
3-Feb-2021,2021-02-03,0.7613,1.2017,1.36305,1.0
4-Feb-2021,2021-02-04,0.7624,1.1996,1.36035,1.0
5-Feb-2021,2021-02-05,0.7593,1.1983,1.36885,1.0
8-Feb-2021,2021-02-08,0.7673,1.2025,1.3683,1.0
9-Feb-2021,2021-02-09,0.7727,1.2104,1.37765,1.0
10-Feb-2021,2021-02-10,0.774,1.2127,1.3835,1.0
11-Feb-2021,2021-02-11,0.7735,1.2147,1.3826,1.0
12-Feb-2021,2021-02-12,0.7745,1.2108,1.3783,1.0
16-Feb-2021,2021-02-16,0.7796,1.2143,1.39255,1.0
17-Feb-2021,2021-02-17,0.7753,1.206,1.3861,1.0
18-Feb-2021,2021-02-18,0.7754,1.2084,1.3943,1.0
19-Feb-2021,2021-02-19,0.777,1.2139,1.3999,1.0
22-Feb-2021,2021-02-22,0.7876,1.2133,1.4022,1.0
23-Feb-2021,2021-02-23,0.7923,1.2143,1.4089,1.0
24-Feb-2021,2021-02-24,0.7913,1.2146,1.41355,1.0
25-Feb-2021,2021-02-25,0.797,1.2225,1.4136,1.0
26-Feb-2021,2021-02-26,0.7829,1.2121,1.3925,1.0
